CustomerID,Gender,TransactionAmount,CustomerFeedback,Age,Discount,Quantity,ProductCategory,PaymentMethod,TransactionDate
1096,0,$237.63,The service was excellent.,44,21.30308114,7,Clothing,UPI,2022-04-06
1097,0,$261.81,I am not satisfied with the product.,,12.80370142,5,Electronics,Cash,2022-04-07
1098,0,"$1,007.42",average,34,14.97614865,1,Books,UPI,2022-04-08
1099,0,$212.60,good,61,,6,Grocery,UPI,2022-04-09
1100,1,$354.21,I am not satisfied with the product.,45,5.225760103,5,Clothing,UPI,2022-04-10
1101,1,"$1,776.08",The service was excellent.,46,,3,Books,UPI,2022-04-11
1102,0,"$1,375.61",bad,38,19.9678495,7,Electronics,Cash,2022-04-12
1103,1,"$1,213.02",average,64,14.91649441,9,Grocery,UPI,2022-04-13
1104,0,$94.62,Will definitely recommend to others.,,10.92569643,9,Clothing,UPI,2022-04-14
1105,0,"$1,097.95",Will definitely recommend to others.,54,10.86685096,9,Clothing,Debit Card,2022-04-15
1106,no,"$1,455.02",average,37,27.09274174,2,Books,Credit Card,2022-04-16
1107,0,"$1,792.71",bad,,16.05060934,3,Grocery,Credit Card,2022-04-17
1108,0,"$1,610.18",good,,,7,Grocery,Debit Card,2022-04-18
1109,1,"$1,404.52",good,22,,5,Grocery,Debit Card,2022-04-19
1110,0,"$1,984.02",I am not satisfied with the product.,20,21.73476004,2,Grocery,Cash,2022-04-20
1111,0,"$1,507.39",Will definitely recommend to others.,18,8.643914206,3,Electronics,Cash,2022-04-21
1112,0,$150.23,I am not satisfied with the product.,55,16.23584588,6,Grocery,Cash,2022-04-22
1113,0,$375.85,I am not satisfied with the product.,32,19.69710928,7,Clothing,Debit Card,2022-04-23
1114,1,$588.61,I am not satisfied with the product.,51,28.71458387,9,Clothing,Debit Card,2022-04-24
1115,1,"$1,338.57",Will definitely recommend to others.,52,11.31319455,1,Electronics,UPI,2022-04-25
1116,1,"$1,085.03",Will definitely recommend to others.,,13.9812687,7,Clothing,Cash,2022-04-26
1117,0,"$1,573.46",good,42,14.48396475,8,Clothing,Cash,2022-04-27
1118,0,"$1,443.35",Will definitely recommend to others.,,20.13845394,3,Grocery,Cash,2022-04-28
1119,1,$943.87,good,29,,4,Clothing,Credit Card,2022-04-29
1120,0,$371.29,I am not satisfied with the product.,35,18.33779813,6,Electronics,UPI,2022-04-30
1121,0,"$1,420.17",average,,,7,Grocery,Cash,2022-05-01
1122,0,"$1,994.20",The service was excellent.,,22.63463985,4,Books,Cash,2022-05-02
1123,0,$817.07,Will definitely recommend to others.,,16.15921616,8,Grocery,Cash,2022-05-03
1124,1,$376.79,Will definitely recommend to others.,44,26.60540444,5,Electronics,Credit Card,2022-05-04
1125,1,"$1,346.62",bad,25,18.95350624,1,Grocery,Credit Card,2022-05-05
1126,1,"$1,943.38",average,63,18.49764599,4,Grocery,Debit Card,2022-05-06
1127,0,$967.81,average,42,5.854694148,3,Electronics,UPI,2022-05-07
1128,1,"$1,050.77",bad,34,29.66732451,9,Grocery,Debit Card,2022-05-08
1129,1,"$1,381.92",The service was excellent.,46,8.074270213,8,Electronics,UPI,2022-05-09
1130,0,$638.34,good,25,10.77827281,1,Electronics,Credit Card,2022-05-10
1131,0,"$1,473.86",good,,6.292420931,6,Books,Cash,2022-05-11
1132,1,"$1,159.46",Will definitely recommend to others.,44,21.00007417,9,Clothing,Debit Card,2022-05-12
1133,1,$163.73,good,63,10.61752942,7,Clothing,Cash,2022-05-13
1134,1,"$1,714.24",bad,67,9.500260937,4,Grocery,Debit Card,2022-05-14
1135,1,"$1,238.99",I am not satisfied with the product.,,7.213889606,1,Grocery,Credit Card,2022-05-15
1136,0,$591.33,good,24,7.582723928,2,Books,Credit Card,2022-05-16
1137,1,$111.61,I am not satisfied with the product.,20,19.61676751,5,Books,Credit Card,2022-05-17
1138,1,"$1,181.48",The service was excellent.,46,22.20519665,5,Books,Debit Card,2022-05-18
1139,0,"$1,660.52",Will definitely recommend to others.,61,14.93447471,8,Electronics,UPI,2022-05-19
1140,1,$936.72,Will definitely recommend to others.,41,,6,Books,Debit Card,2022-05-20
1141,0,"$1,981.24",Will definitely recommend to others.,20,22.1491934,8,Books,UPI,2022-05-21
1142,no,$108.33,average,37,5.434494755,2,Grocery,Debit Card,2022-05-22
1143,0,"$1,240.12",Will definitely recommend to others.,63,,3,Books,Debit Card,2022-05-23
1144,yes,$50.15,good,,29.3274437,6,Electronics,Credit Card,2022-05-24
1145,1,"$1,928.87",average,42,19.50280574,3,Electronics,Cash,2022-05-25
1146,0,$385.60,I am not satisfied with the product.,,11.3556145,6,Grocery,Cash,2022-05-26
1147,1,"$1,774.66",average,31,18.04325117,6,Books,UPI,2022-05-27
1148,1,$250.84,average,24,13.5663372,2,Books,Cash,2022-05-28
1149,0,"$1,333.11",average,,18.30612472,7,Electronics,Debit Card,2022-05-29
1150,0,$698.59,good,61,8.143537795,2,Books,Debit Card,2022-05-30
1151,no,$730.70,good,37,,6,Books,Credit Card,2022-05-31
1152,0,$287.69,Will definitely recommend to others.,,,1,Books,Credit Card,2022-06-01
1153,1,"$1,146.40",bad,,28.4954948,3,Clothing,Cash,2022-06-02
1154,1,$524.56,The service was excellent.,55,23.32247296,2,Grocery,UPI,2022-06-03
1155,1,$118.34,I am not satisfied with the product.,65,9.059547367,7,Clothing,Cash,2022-06-04
1156,1,"$1,777.03",I am not satisfied with the product.,,9.708727094,4,Grocery,Cash,2022-06-05
1157,0,$532.85,The service was excellent.,19,23.27073687,8,Electronics,Cash,2022-06-06
1158,no,"$1,297.65",Will definitely recommend to others.,41,8.90409612,6,Books,Cash,2022-06-07
1159,0,$681.62,The service was excellent.,,10.86403233,4,Grocery,Debit Card,2022-06-08
1160,0,"$1,603.07",Will definitely recommend to others.,28,29.08367082,5,Clothing,UPI,2022-06-09
1161,1,$945.12,average,,11.38266312,9,Books,Debit Card,2022-06-10
1162,1,$385.90,bad,34,21.54080876,7,Electronics,UPI,2022-06-11
1163,0,"$1,202.53",Will definitely recommend to others.,25,29.46578219,9,Grocery,Credit Card,2022-06-12
1164,no,$410.18,average,38,14.35741918,7,Grocery,Cash,2022-06-13
1165,1,"$1,439.42",Will definitely recommend to others.,35,5.437899772,1,Grocery,Debit Card,2022-06-14
1166,1,$747.70,I am not satisfied with the product.,47,11.10368226,8,Books,UPI,2022-06-15
1167,0,"$1,706.83",bad,,,4,Clothing,Credit Card,2022-06-16
1168,0,"$1,487.86",average,,26.6152209,3,Clothing,Credit Card,2022-06-17
1169,0,$123.94,Will definitely recommend to others.,64,24.21298411,7,Grocery,Cash,2022-06-18
1170,1,"$1,385.40",average,48,7.827745477,3,Electronics,UPI,2022-06-19
1171,0,$509.54,I am not satisfied with the product.,55,24.88775929,8,Electronics,Debit Card,2022-06-20
1172,0,$500.85,good,49,27.96694492,6,Clothing,Cash,2022-06-21
1173,0,"$1,701.41",average,28,20.01523856,5,Electronics,Debit Card,2022-06-22
1174,0,$481.59,average,,28.52188391,4,Clothing,Credit Card,2022-06-23
1175,0,"$1,060.86",good,42,25.67097209,8,Grocery,Debit Card,2022-06-24
1176,0,"$1,696.95",Will definitely recommend to others.,50,21.67428792,8,Clothing,Debit Card,2022-06-25
1177,1,"$1,992.43",The service was excellent.,55,19.42963092,1,Clothing,Cash,2022-06-26
1178,1,$392.40,good,,13.71434168,9,Grocery,Debit Card,2022-06-27
1179,0,"$1,328.70",good,25,8.982186131,5,Electronics,Cash,2022-06-28
1180,0,"$1,646.82",I am not satisfied with the product.,28,20.12384807,4,Clothing,Credit Card,2022-06-29
1181,1,"$1,154.43",Will definitely recommend to others.,39,12.95278884,6,Clothing,Cash,2022-06-30
1182,1,"$1,662.80",Will definitely recommend to others.,68,26.66096669,6,Grocery,Cash,2022-07-01
1183,0,$561.13,bad,41,29.83342343,2,Electronics,UPI,2022-07-02
1184,0,"$1,708.53",average,58,23.81069407,8,Clothing,Debit Card,2022-07-03
1185,0,$663.20,good,,7.262042382,7,Grocery,Credit Card,2022-07-04
1186,0,"$1,238.37",I am not satisfied with the product.,29,12.21713989,1,Clothing,Cash,2022-07-05
1187,1,"$1,340.28",bad,63,7.727740794,5,Books,Credit Card,2022-07-06
1188,0,"$1,546.65",good,,21.26279119,6,Grocery,UPI,2022-07-07
1189,0,"$1,594.06",good,,24.12977161,4,Electronics,Debit Card,2022-07-08
1190,0,$627.03,good,33,,2,Electronics,Cash,2022-07-09
1191,yes,"$1,172.36",The service was excellent.,39,15.95430866,4,Electronics,Debit Card,2022-07-10
1192,1,"$1,208.91",The service was excellent.,,27.53439124,1,Electronics,UPI,2022-07-11
1193,1,$981.61,average,,26.94727898,7,Clothing,UPI,2022-07-12
1194,1,$94.52,average,50,12.92989292,2,Clothing,Credit Card,2022-07-13
1195,0,$289.58,good,27,26.72251564,2,Electronics,Cash,2022-07-14
1196,0,$150.55,I am not satisfied with the product.,57,14.3918063,9,Electronics,Credit Card,2022-07-15
1197,1,"$1,545.00",Will definitely recommend to others.,49,12.42173186,5,Electronics,UPI,2022-07-16
1198,0,$997.16,Will definitely recommend to others.,67,21.22686647,2,Clothing,Debit Card,2022-07-17
1199,0,$455.99,The service was excellent.,50,13.2095307,9,Electronics,Credit Card,2022-07-18
1200,1,"$1,519.17",good,19,20.75521871,9,Electronics,Credit Card,2022-07-19
