,survived,class,gender,age,sibsp,patch,price,emb,deck
195,1,1,female,58,0,0,$146.52,C,B
196,0,3,male,Missing Data,0,0,$7.75,Q,
197,0,3,male,42,0,1,$8.40,S,
198,1,3,female,Missing Data,0,0,$7.75,Q,
199,0,2,female,24,0,0,$13.00,S,
200,0,3,male,28,0,0,$9.50,S,
201,0,3,male,,8,2,$69.55,S,
202,0,3,male,34,0,0,$6.50,S,
203,0,3,male,45.5,0,0,$7.23,C,
204,1,3,male,18,0,0,$8.05,S,
205,0,3,female,2,0,1,$10.46,S,G
206,0,3,male,32,1,0,$15.85,S,
207,1,3,male,26,0,0,$18.79,C,
208,1,3,female,16,0,0,$7.75,Q,
209,1,1,male,40,0,0,$31.00,C,A
210,0,3,male,24,0,0,$7.05,S,
211,1,2,female,35,0,0,$21.00,S,
212,0,3,male,22,0,0,$7.25,S,
213,0,2,male,30,0,0,$13.00,S,
214,0,3,male,,1,0,$7.75,Q,
215,1,1,female,31,1,0,$113.28,C,D
216,1,3,female,27,0,0,$7.93,S,
217,0,2,male,102,1,0,$27.00,S,
218,1,1,female,32,0,0,$76.29,C,D
219,0,2,male,30,0,0,$10.50,S,
220,1,3,male,16,0,0,$8.05,S,
221,0,2,male,27,0,0,$13.00,S,
222,0,3,male,51,0,0,$8.05,S,
223,0,3,male,,0,0,$7.90,S,
224,1,1,male,38,1,0,$90.00,S,C
225,0,3,male,22,0,0,$9.35,S,
226,1,2,male,19,0,0,$10.50,S,
227,0,3,male,20.5,0,0,$7.25,S,
228,0,2,male,18,0,0,$13.00,S,
229,0,3,female,,3,1,$25.47,S,
230,1,1,female,35,1,0,$83.48,S,C
231,0,3,male,29,0,0,$7.78,S,
232,0,2,male,59,0,0,$13.50,S,
233,1,3,female,5,4,2,$31.39,S,
234,0,2,male,24,0,0,$10.50,S,
235,0,3,female,,0,0,$7.55,S,
236,0,2,male,44,1,0,$26.00,S,
237,1,2,female,8,0,2,$26.25,S,
238,0,2,male,19,0,0,$10.50,S,
239,0,2,male,33,0,0,$12.28,S,
240,0,3,female,,1,0,$14.45,C,
241,1,3,female,,1,0,$15.50,Q,
242,0,2,male,29,0,0,$10.50,S,
243,0,3,male,22,0,0,$7.13,S,
244,0,3,male,30,0,0,$7.23,C,
245,0,1,male,44,2,0,$90.00,Q,C
246,0,3,female,25,0,0,$7.78,S,
247,1,2,female,24,0,2,$14.50,S,
248,1,1,male,37,1,1,$52.55,S,D
249,0,2,male,54,1,0,$26.00,S,
250,0,3,male,,0,0,$7.25,S,
251,0,3,female,29,1,1,$10.46,S,G
252,0,1,male,62,0,0,$26.55,S,C
253,0,3,male,30,1,0,$16.10,S,
254,0,3,female,41,0,2,$20.21,S,
255,1,3,female,29,0,2,$15.25,C,
256,1,1,female,,0,0,$79.20,C,
257,1,1,female,30,0,0,$86.50,S,B
258,1,1,female,35,0,0,$512.33,C,
259,1,2,female,50,0,1,$26.00,S,
260,0,3,male,,0,0,$7.75,Q,
261,1,3,male,3,4,2,$31.39,S,
262,0,1,male,52,1,1,$79.65,S,E
263,0,1,male,40,0,0,$0.00,S,B
264,0,3,female,,0,0,$7.75,Q,
265,0,2,male,36,0,0,$10.50,S,
266,0,3,male,16,4,1,$39.69,S,
267,1,3,male,25,1,0,$7.78,S,
268,1,1,female,58,0,1,$153.46,S,C
269,1,1,female,35,0,0,$135.63,S,C
270,0,1,male,,0,0,$31.00,S,
271,1,3,male,25,0,0,$0.00,S,
272,1,2,female,41,0,1,$19.50,S,
273,0,1,male,37,0,1,$29.70,C,C
274,1,3,female,,0,0,$7.75,Q,
275,1,1,female,63,1,0,$77.96,S,D
276,0,3,female,45,0,0,$7.75,S,
277,0,2,male,,0,0,$0.00,S,
278,0,3,male,7,4,1,$29.13,Q,
279,1,3,female,35,1,1,$20.25,S,
280,0,3,male,65,0,0,$7.75,Q,
281,0,3,male,28,0,0,$7.85,S,
282,0,3,male,16,0,0,$9.50,S,
283,1,3,male,19,0,0,$8.05,S,
284,0,1,male,,0,0,$26.00,S,A
285,0,3,male,33,0,0,$8.66,C,
286,1,3,male,30,0,0,$9.50,S,
287,0,3,male,22,0,0,$7.90,S,
288,1,2,male,42,0,0,$13.00,S,
289,1,3,female,22,0,0,$7.75,Q,
290,1,1,female,26,0,0,$78.85,S,
291,1,1,female,19,1,0,$91.08,C,B
292,0,2,male,36,0,0,$12.88,C,D
293,0,3,female,24,0,0,$8.85,S,
294,0,3,male,24,0,0,$7.90,S,
295,0,1,male,,0,0,$27.72,C,
296,0,3,male,23.5,0,0,$7.23,C,
297,0,1,female,2,1,2,$151.55,S,C
298,1,1,male,,0,0,$30.50,S,C
299,1,1,female,50,0,1,$247.52,C,B
300,1,3,female,,0,0,$7.75,Q,
301,1,3,male,,2,0,$23.25,Q,
302,0,3,male,19,0,0,$0.00,S,
303,1,2,female,,0,0,$12.35,Q,E
304,0,3,male,,0,0,$8.05,S,
305,1,1,male,0.92,1,2,$151.55,S,C
306,1,1,female,,0,0,$110.88,C,
307,1,1,female,17,1,0,$108.90,C,C
308,0,2,male,30,1,0,$24.00,C,
309,1,1,female,30,0,0,$56.93,C,E
310,1,1,female,24,0,0,$83.16,C,C
311,1,1,female,18,2,2,$262.38,C,B
312,0,2,female,26,1,1,$26.00,S,
313,0,3,male,28,0,0,$7.90,S,
314,0,2,male,43,1,1,$26.25,S,
315,1,3,female,26,0,0,$7.85,S,
316,1,2,female,24,1,0,$26.00,S,
317,0,2,male,54,0,0,$14.00,S,
318,1,1,female,31,0,2,$164.87,S,C
319,1,1,female,40,1,1,$134.50,C,E
320,0,3,male,22,0,0,$7.25,S,
321,0,3,male,27,0,0,$7.90,S,
322,1,2,female,30,0,0,$12.35,Q,
323,1,2,female,22,1,1,$29.00,S,
324,0,3,male,,8,2,$69.55,S,
325,1,1,female,36,0,0,$135.63,C,C
326,0,3,male,61,0,0,$6.24,S,
327,1,2,female,36,0,0,$13.00,S,D
328,1,3,female,31,1,1,$20.53,S,
329,1,1,female,16,0,1,$57.98,C,B
330,1,3,female,,2,0,$23.25,Q,
331,0,1,male,45.5,0,0,$28.50,S,C
332,0,1,male,38,0,1,$153.46,S,C
333,0,3,male,16,2,0,$18.00,S,
334,1,1,female,,1,0,$133.65,S,
335,0,3,male,,0,0,$7.90,S,
336,0,1,male,29,1,0,$66.60,S,C
337,1,1,female,41,0,0,$134.50,C,E
338,1,3,male,45,0,0,$8.05,S,
339,0,1,male,45,0,0,$35.50,S,
340,1,2,male,2,1,1,$26.00,S,F
341,1,1,female,24,3,2,$263.00,S,C
342,0,2,male,28,0,0,$13.00,S,
343,0,2,male,25,0,0,$13.00,S,
344,0,2,male,36,0,0,$13.00,S,
345,1,2,female,24,0,0,$13.00,S,F
346,1,2,female,40,0,0,$13.00,S,
347,1,3,female,,1,0,$16.10,S,
348,1,3,male,3,1,1,$15.90,S,
349,0,3,male,42,0,0,$8.66,S,
350,0,3,male,23,0,0,$9.23,S,
351,0,1,male,,0,0,$35.00,S,C
352,0,3,male,15,1,1,$7.23,C,
353,0,3,male,25,1,0,$17.80,S,
354,0,3,male,,0,0,$7.23,C,
355,0,3,male,28,0,0,$9.50,S,
356,1,1,female,22,0,1,$55.00,S,E
357,0,2,female,38,0,0,$13.00,S,
358,1,3,female,,0,0,$7.88,Q,
359,1,3,female,,0,0,$7.88,Q,
360,0,3,male,40,1,4,$27.90,S,
361,0,2,male,29,1,0,$27.72,C,
362,0,3,female,45,0,1,$14.45,C,
363,0,3,male,35,0,0,$7.05,S,
364,0,3,male,,1,0,$15.50,Q,
365,0,3,male,30,0,0,$7.25,S,
366,1,1,female,60,1,0,$75.25,C,D
367,1,3,female,,0,0,$7.23,C,
368,1,3,female,,0,0,$7.75,Q,
369,1,1,female,24,0,0,$69.30,C,B
370,1,1,male,25,1,0,$55.44,C,E
371,0,3,male,18,1,0,$6.50,S,
372,0,3,male,19,0,0,$8.05,S,
373,0,1,male,22,0,0,$135.63,C,
374,0,3,female,3,3,1,$21.08,S,
375,1,1,female,,1,0,$82.17,C,
376,1,3,female,22,0,0,$7.25,S,
377,0,1,male,27,0,2,$211.50,C,C
378,0,3,male,20,0,0,$4.01,C,
379,0,3,male,19,0,0,$7.78,S,
380,1,1,female,42,0,0,$227.53,C,
381,1,3,female,1,0,2,$15.74,C,
382,0,3,male,32,0,0,$7.93,S,
383,1,1,female,35,1,0,$52.00,S,
384,0,3,male,,0,0,$7.90,S,
385,0,2,male,18,0,0,$73.50,S,
386,0,3,male,1,5,2,$46.90,S,
387,1,2,female,36,0,0,$13.00,S,
388,0,3,male,,0,0,$7.73,Q,
389,1,2,female,17,0,0,$12.00,C,
390,1,1,male,36,1,2,$120.00,S,B
391,1,3,male,21,0,0,$7.80,S,
392,0,3,male,28,2,0,$7.93,S,
393,1,1,female,23,1,0,$113.28,C,D
394,1,3,female,24,0,2,$16.70,S,G
395,0,3,male,22,0,0,$7.80,S,
396,0,3,female,31,0,0,$7.85,S,
397,0,2,male,46,0,0,$26.00,S,
398,0,2,male,23,0,0,$10.50,S,
399,1,2,female,28,0,0,$12.65,S,
400,1,3,male,39,0,0,$7.93,S,
401,0,3,male,26,0,0,$8.05,S,
402,0,3,female,21,1,0,$9.83,S,
403,0,3,male,28,1,0,$15.85,S,
404,0,3,female,20,0,0,$8.66,S,
405,0,2,male,34,1,0,$21.00,S,
406,0,3,male,51,0,0,$7.75,S,
407,1,2,male,3,1,1,$18.75,S,
408,0,3,male,21,0,0,$7.78,S,
409,0,3,female,,3,1,$25.47,S,
410,0,3,male,,0,0,$7.90,S,
411,0,3,male,,0,0,$6.86,Q,
412,1,1,female,33,1,0,$90.00,Q,C
413,0,2,male,,0,0,$0.00,S,
414,1,3,male,44,0,0,$7.93,S,
415,0,3,female,,0,0,$8.05,S,
416,1,2,female,34,1,1,$32.50,S,
417,1,2,female,18,0,2,$13.00,S,
418,0,2,male,30,0,0,$13.00,S,
419,0,3,female,10,0,2,$24.15,S,
420,0,3,male,,0,0,$7.90,C,
421,0,3,male,21,0,0,$7.73,Q,
422,0,3,male,29,0,0,$7.88,S,
423,0,3,female,28,1,1,$14.40,S,
424,0,3,male,18,1,1,$20.21,S,
425,0,3,male,,0,0,$7.25,S,
426,1,2,female,28,1,0,$26.00,S,
427,1,2,female,19,0,0,$26.00,S,
428,0,3,male,,0,0,$7.75,Q,
429,1,3,male,32,0,0,$8.05,S,E
430,1,1,male,28,0,0,$26.55,S,C
431,1,3,female,,1,0,$16.10,S,
432,1,2,female,42,1,0,$26.00,S,
433,0,3,male,17,0,0,$7.13,S,
434,0,1,male,50,1,0,$55.90,S,E
435,1,1,female,14,1,2,$120.00,S,B
436,0,3,female,21,2,2,$34.38,S,
437,1,2,female,24,2,3,$18.75,S,
438,0,1,male,64,1,4,$263.00,S,C
439,0,2,male,31,0,0,$10.50,S,
440,1,2,female,45,1,1,$26.25,S,
441,0,3,male,20,0,0,$9.50,S,
442,0,3,male,25,1,0,$7.78,S,
443,1,2,female,28,0,0,$13.00,S,
444,1,3,male,,0,0,$8.11,S,
445,1,1,male,4,0,2,$81.86,S,A
446,1,2,female,13,0,1,$19.50,S,
447,1,1,male,34,0,0,$26.55,S,
448,1,3,female,5,2,1,$19.26,C,
449,1,1,male,52,0,0,$30.50,S,C
450,0,2,male,36,1,2,$27.75,S,
451,0,3,male,,1,0,$19.97,S,
452,0,1,male,30,0,0,$27.75,C,C
453,1,1,male,490,1,0,$89.10,C,C
454,0,3,male,,0,0,$8.05,S,
455,1,3,male,29,0,0,$7.90,C,
456,0,1,male,65,0,0,$26.55,S,E
457,1,1,female,,1,0,$51.86,S,D
458,1,2,female,50,0,0,$10.50,S,
459,0,3,male,,0,0,$7.75,Q,
460,1,1,male,48,0,0,$26.55,S,E
461,0,3,male,34,0,0,$8.05,S,
462,0,1,male,47,0,0,$38.50,S,E
463,0,2,male,48,0,0,$13.00,S,
464,0,3,male,,0,0,$8.05,S,
465,0,3,male,38,0,0,$7.05,S,
466,0,2,male,,0,0,$0.00,S,
467,0,1,male,56,0,0,$26.55,S,
468,0,3,male,,0,0,$7.73,Q,
469,1,3,female,0.75,2,1,$19.26,C,
470,0,3,male,,0,0,$7.25,S,
471,0,3,male,38,0,0,$8.66,S,
472,1,2,female,33,1,2,$27.75,S,
473,1,2,female,23,0,0,$13.79,C,D
474,0,3,female,22,0,0,$9.84,S,
475,0,1,male,,0,0,$52.00,S,A
476,0,2,male,34,1,0,$21.00,S,
477,0,3,male,29,1,0,$7.05,S,
478,0,3,male,22,0,0,$7.52,S,
479,1,3,female,2,0,1,$12.29,S,
480,0,3,male,9,5,2,$46.90,S,
481,0,2,male,,0,0,$0.00,S,
482,0,3,male,50,0,0,$8.05,S,
483,1,3,female,63,0,0,$9.59,S,
484,1,1,male,25,1,0,$91.08,C,B
485,0,3,female,,3,1,$25.47,S,
486,1,1,female,35,1,0,$90.00,S,C
487,0,1,male,58,0,0,$29.70,C,B
488,0,3,male,30,0,0,$8.05,S,
489,1,3,male,9,1,1,$15.90,S,
490,0,3,male,,1,0,$19.97,S,
491,0,3,male,21,0,0,$7.25,S,
492,0,1,male,55,0,0,$30.50,S,C
493,0,1,male,71,0,0,$49.50,C,
494,0,3,male,21,0,0,$8.05,S,
495,0,3,male,,0,0,$14.46,C,
496,1,1,female,54,1,0,$78.27,C,D
497,0,3,male,,0,0,$15.10,S,
498,0,1,female,25,1,2,$151.55,S,C
499,0,3,male,24,0,0,$7.80,S,
500,0,3,male,17,0,0,$8.66,S,
501,0,3,female,21,0,0,$7.75,Q,
502,0,3,female,,0,0,$7.63,Q,
503,0,3,female,37,0,0,$9.59,S,
504,1,1,female,16,0,0,$86.50,S,B
505,0,1,male,18,1,0,$108.90,C,C
506,1,2,female,33,0,2,$26.00,S,
507,1,1,male,,0,0,$26.55,S,
508,0,3,male,28,0,0,$22.53,S,
509,1,3,male,26,0,0,$56.50,S,
510,1,3,male,29,0,0,$7.75,Q,
511,0,3,male,,0,0,$8.05,S,
512,1,1,male,36,0,0,$26.29,S,E
513,1,1,female,54,1,0,$59.40,C,
514,0,3,male,24,0,0,$7.50,S,
515,0,1,male,47,0,0,$34.02,S,D
516,1,2,female,34,0,0,$10.50,S,F
517,0,3,male,,0,0,$24.15,Q,
518,1,2,female,36,1,0,$26.00,S,
519,0,3,male,32,0,0,$7.90,S,
520,1,1,female,30,0,0,$93.50,S,B
521,0,3,male,22,0,0,$7.90,S,
522,0,3,male,,0,0,$7.23,C,
523,1,1,female,44,0,1,$57.98,C,B
524,0,3,male,,0,0,$7.23,C,
525,0,3,male,40.5,0,0,$7.75,Q,
526,1,2,female,50,0,0,$10.50,S,
527,0,1,male,,0,0,$221.78,S,C
528,0,3,male,39,0,0,$7.93,S,
529,0,2,male,23,2,1,$11.50,S,
530,1,2,female,2,1,1,$26.00,S,
531,0,3,male,,0,0,$7.23,C,
532,0,3,male,17,1,1,$7.23,C,
533,1,3,female,,0,2,$22.36,C,
534,0,3,female,30,0,0,$8.66,S,
535,1,2,female,7,0,2,$26.25,S,
536,0,1,male,45,0,0,$26.55,S,B
537,1,1,female,30,0,0,$106.43,C,
538,0,3,male,,0,0,$14.50,S,
539,1,1,female,22,0,2,$49.50,C,B
540,1,1,female,36,0,2,$71.00,S,B
541,0,3,female,9,4,2,$31.28,S,
542,0,3,female,11,4,2,$31.28,S,
543,1,2,male,32,1,0,$26.00,S,
544,no,1,male,50,1,0,$106.43,C,C
545,0,1,male,64,0,0,$26.00,S,
546,1,2,female,19,1,0,$26.00,S,
547,1,2,male,,0,0,$13.86,C,
548,0,3,male,33,1,1,$20.53,S,
549,1,2,male,8,1,1,$36.75,S,
550,1,1,male,17,0,2,$110.88,C,C
551,0,2,male,27,0,0,$26.00,S,
552,0,3,male,,0,0,$7.83,Q,
553,1,3,male,22,0,0,$7.23,C,
554,1,3,female,22,0,0,$7.78,S,
555,0,1,male,62,0,0,$26.55,S,
556,1,1,female,48,1,0,$39.60,C,A
557,0,1,male,,0,0,$227.53,C,
558,1,1,female,39,1,1,$79.65,S,E
559,1,3,female,36,1,0,$17.40,S,
560,0,3,male,,0,0,$7.75,Q,
561,0,3,male,40,0,0,$7.90,S,
562,0,2,male,28,0,0,$13.50,S,
563,0,3,male,,0,0,$8.05,S,
564,0,3,female,,0,0,$8.05,S,
565,0,3,male,24,2,0,$24.15,S,
566,0,3,male,19,0,0,$7.90,S,
567,0,3,female,29,0,4,$21.08,S,
568,0,3,male,,0,0,$7.23,C,
569,1,3,male,32,0,0,$7.85,S,
570,1,2,male,62,0,0,$10.50,S,
571,1,1,female,53,2,0,$51.48,S,C
572,1,1,male,36,0,0,$26.39,S,E
573,1,3,female,,0,0,$7.75,Q,
574,0,3,male,16,0,0,$8.05,S,
575,0,3,male,19,0,0,$14.50,S,
576,1,2,female,34,0,0,$13.00,S,
577,1,1,female,39,1,0,$55.90,S,E
578,0,3,female,,1,0,$14.46,C,
579,1,3,male,32,0,0,$7.93,S,
580,1,2,female,25,1,1,$30.00,S,
581,1,1,female,39,1,1,$110.88,C,C
582,0,2,male,54,0,0,$26.00,S,
583,0,1,male,36,0,0,$40.13,C,A
584,0,3,male,,0,0,$8.71,C,
585,1,1,female,18,0,2,$79.65,S,E
586,0,2,male,47,0,0,$15.00,S,
587,1,1,male,60,1,1,$79.20,C,B
588,0,3,male,22,0,0,$8.05,S,
589,0,3,male,,0,0,$8.05,S,
590,0,3,male,35,0,0,$7.13,S,
591,1,1,female,52,1,0,$78.27,C,D
592,0,3,male,47,0,0,$7.25,S,
593,0,3,female,,0,2,$7.75,Q,
594,0,2,male,37,1,0,$26.00,S,
595,0,3,male,36,1,1,$24.15,S,
596,1,2,female,,0,0,$33.00,S,
597,0,3,male,49,0,0,$0.00,S,
598,0,3,male,,0,0,$7.23,C,
599,1,1,male,49,1,0,$56.93,C,A
600,1,2,female,24,2,1,$27.00,S,
601,0,3,male,,0,0,$7.90,S,
602,0,1,male,,0,0,$42.40,S,
603,0,3,male,44,0,0,$8.05,S,
604,1,1,male,35,0,0,$26.55,C,
605,0,3,male,36,1,0,$15.55,S,
606,0,3,male,30,0,0,$7.90,S,
607,1,1,male,27,0,0,$30.50,S,
608,1,2,female,22,1,2,$41.58,C,
609,1,1,female,40,0,0,$153.46,S,C
610,0,3,female,39,1,5,$31.28,S,
611,0,3,male,,0,0,$7.05,S,
612,1,3,female,,1,0,$15.50,Q,
613,0,3,male,,0,0,$7.75,Q,
614,0,3,male,35,0,0,$8.05,S,
615,1,2,female,24,1,2,$65.00,S,
616,0,3,male,34,1,1,$14.40,S,
617,0,3,female,26,1,0,$16.10,S,
618,1,2,female,4,2,1,$39.00,S,F
619,0,2,male,26,0,0,$10.50,S,
